url_length,num_dots,has_ip,has_at,has_punycode,num_params,entropy,https_flag,host_length,path_length,query_length,subdomain_count,suspicious_word_count,digit_count,special_char_count,dash_count,slash_count,dot_count_total,suspicious_tld,digit_ratio,special_ratio,domain_repeat,label
43,2,0,0,0,0,4.266397243517744,1,34,1,0,1,0,5,2,2,3,2,0,0.11627906976744186,0.046511627906976744,1,1
19,1,0,0,0,0,3.6818808028034034,1,11,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
38,1,0,0,0,0,4.260828171224456,0,25,6,0,0,3,0,2,2,3,1,1,0.0,0.05263157894736842,1,1
73,3,0,0,0,1,4.089602129056027,1,39,18,7,2,0,0,3,2,3,7,0,0.0,0.0410958904109589,1,1
16,1,0,0,0,0,3.327819531114783,1,8,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
17,1,0,0,0,0,3.499227547132693,0,10,0,0,0,0,1,0,0,2,1,0,0.058823529411764705,0.0,1,1
37,0,0,0,0,0,4.067165189777858,1,23,0,0,0,0,8,0,0,2,0,0,0.21621621621621623,0.0,1,1
19,1,0,0,0,0,3.8268748818646383,1,11,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
40,1,0,0,0,0,4.196439344671016,0,26,7,0,0,3,0,2,2,3,1,1,0.0,0.05,1,1
103,1,0,0,0,3,4.819005722367857,0,12,33,50,0,2,21,5,0,6,5,0,0.20388349514563106,0.04854368932038835,1,1
44,1,0,0,0,0,4.362507470762515,0,30,7,0,0,2,0,2,2,3,1,1,0.0,0.045454545454545456,1,1
40,1,0,0,0,0,4.008694969562842,0,27,6,0,0,2,0,2,2,3,1,1,0.0,0.05,1,1
61,1,0,0,0,0,4.248980265039104,0,34,20,0,0,2,0,3,3,3,1,1,0.0,0.04918032786885246,1,1
48,1,0,0,0,0,4.115601562950722,0,34,7,0,0,2,0,2,2,3,1,1,0.0,0.041666666666666664,1,1
51,2,0,0,0,1,4.282349793156181,1,18,10,14,1,0,0,2,0,3,2,0,0.0,0.0392156862745098,1,0
15,1,0,0,0,0,3.3735572622751855,1,7,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
17,1,0,0,0,0,3.7345216647797517,1,9,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
30,2,0,0,0,0,3.894739663055176,0,23,0,0,1,0,0,2,2,2,2,0,0.0,0.06666666666666667,1,1
25,1,0,0,0,0,3.783465189601647,1,17,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
56,1,0,0,0,0,4.0114901893738795,0,42,7,0,0,1,0,2,2,3,1,1,0.0,0.03571428571428571,1,1
19,1,0,0,0,0,3.7216117239699016,1,11,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
73,2,0,0,0,1,4.728931368275988,1,27,9,28,1,0,8,5,3,3,5,0,0.1095890410958904,0.0684931506849315,1,1
73,4,0,0,0,0,4.419161805918629,1,51,14,0,3,0,5,2,2,3,8,0,0.0684931506849315,0.0273972602739726,1,1
16,1,0,0,0,0,3.577819531114783,1,8,0,0,0,0,0,0,0,2,1,1,0.0,0.0,1,0
42,1,0,0,0,0,4.2344795541337445,0,28,7,0,0,2,0,2,2,3,1,1,0.0,0.047619047619047616,1,1
19,1,0,0,0,0,3.536886723742168,1,11,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
73,4,0,0,0,0,4.3079853963143355,1,50,15,0,3,0,5,2,2,3,8,0,0.0684931506849315,0.0273972602739726,1,1
21,1,0,0,0,0,3.6304126608739984,1,13,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
17,1,0,0,0,0,3.6901165175936654,1,9,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
17,1,0,0,0,0,3.7345216647797517,1,9,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
17,1,0,0,0,0,3.6168746059562222,1,9,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
42,2,0,0,0,0,4.094000160564931,0,25,10,0,1,1,2,0,0,3,3,0,0.047619047619047616,0.0,1,1
35,1,0,0,0,0,3.854163288856661,1,27,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,1
37,0,0,0,0,0,4.067165189777858,1,23,0,0,0,0,8,0,0,2,0,0,0.21621621621621623,0.0,1,1
18,1,0,0,0,0,3.836591668108979,1,10,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
